Tempo(s),PWM_Aplicado(%),RPM_M1,RPM_M1_Filt
24.2400,45,269.2300,268.7481
24.2500,45,269.2300,266.2755
24.2600,44,256.4100,263.4854
24.2700,44,269.2300,261.3838
24.2800,43,256.4100,260.2504
24.2900,43,256.4100,260.8908
24.3000,42,269.2300,261.5965
24.3100,42,256.4100,258.8907
24.3200,41,256.4100,253.9225
24.3300,40,243.5900,251.5170
24.3400,40,256.4100,252.3235
24.3500,39,256.4100,251.6896
24.3600,39,243.5900,247.7538
24.3700,38,243.5900,244.1072
24.3800,37,243.5900,243.2873
24.3900,37,243.5900,243.8941
24.4000,36,243.5900,243.0957
24.4100,36,243.5900,239.4496
24.4200,35,230.7700,235.4076
24.4300,35,230.7700,234.5796
24.4400,34,243.5900,235.5646
24.4500,33,230.7700,234.4864
24.4600,33,230.7700,231.1110
24.4700,32,230.7700,227.4259
24.4800,32,217.9500,224.7697
24.4900,31,230.7700,223.1721
24.5000,30,217.9500,222.1825
24.5100,30,217.9500,221.6384
24.5200,29,230.7700,219.8117
24.5300,29,205.1300,215.5248
24.5400,28,217.9500,210.9856
24.5500,27,205.1300,208.9165
24.5600,27,205.1300,209.6669
24.5700,26,217.9500,209.4370
24.5800,26,205.1300,204.2859
24.5900,25,192.3100,197.8035
24.6000,24,192.3100,196.0498
24.6100,24,205.1300,197.2431
24.6200,23,192.3100,195.3931
24.6300,23,192.3100,189.3769
24.6400,22,179.4900,182.9661
24.6500,21,179.4900,179.6720
24.6600,21,179.4900,179.4211
24.6700,20,179.4900,178.9934
24.6800,19,179.4900,175.7175
24.6900,19,166.6700,170.8252
24.7000,18,166.6700,167.5512
24.7100,18,166.6700,165.7899
24.7200,17,166.6700,162.5194
24.7300,16,153.8500,157.6240
24.7400,16,153.8500,154.3240
24.7500,15,153.8500,153.8683
24.7600,15,153.8500,153.6882
24.7700,14,153.8500,150.6706
24.7800,13,141.0300,144.4198
24.7900,13,141.0300,137.2934
24.8000,12,128.2100,132.5312
24.8100,11,128.2100,131.1048
24.8200,11,141.0300,129.8658
24.8300,10,115.3800,126.4182
24.8400,10,128.2100,122.0222
24.8500,9,115.3800,117.4421
24.8600,8,115.3800,112.9689
24.8700,8,102.5600,109.9069
24.8800,7,115.3800,107.1281
24.8900,6,102.5600,102.5379
24.9000,6,89.7400,98.0340
24.9100,5,102.5600,95.4410
24.9200,5,89.7400,92.2706
24.9300,4,89.7400,86.7193
24.9400,3,76.9200,80.6924
24.9500,3,76.9200,76.2814
24.9600,2,76.9200,73.5764
24.9700,1,64.1000,71.9198
24.9800,1,76.9200,69.3098
24.9900,0,64.1000,63.2846
25.0000,0,51.2800,55.9336
25.0100,0,51.2800,51.7067
25.0200,-1,51.2800,50.1441
25.0300,-1,51.2800,47.4472
25.0400,-2,38.4600,42.9615
25.0500,-3,38.4600,38.5462
25.0600,-3,38.4600,34.2108
25.0700,-4,25.6400,29.5249
25.0800,-5,25.6400,25.5160
25.0900,-5,25.6400,22.4547
25.1000,-6,12.8200,19.3920
25.1100,-6,25.6400,15.3126
25.1200,-7,0.0000,10.4088
25.1300,-8,12.8200,6.0005
25.1400,-8,0.0000,2.5695
25.1500,-9,0.0000,0.3216
25.1600,-10,0.0000,-0.3843
25.1700,-10,0.0000,-0.2050
25.1800,-11,0.0000,-0.0005
25.1900,-11,0.0000,0.0400
25.2000,-12,0.0000,0.0147
25.2100,-13,0.0000,-0.0028
25.2200,-13,0.0000,-0.0041
25.2300,-14,0.0000,0.0009
25.2400,-15,0.0000,0.0053
25.2500,-15,0.0000,0.0003
25.2600,-16,0.0000,-0.0249
25.2700,-16,0.0000,-0.0468
25.2800,-17,0.0000,0.0391
25.2900,-18,0.0000,0.3125
25.3000,-18,0.0000,0.3901
25.3100,-19,0.0000,-0.8596
25.3200,-19,0.0000,-3.6146
25.3300,-20,-12.8200,-5.2250
25.3400,-21,0.0000,-3.6083
25.3500,-21,0.0000,-0.8524
25.3600,-22,0.0000,0.3748
25.3700,-23,0.0000,0.2489
25.3800,-23,0.0000,-0.0026
25.3900,-24,0.0000,0.1990
25.4000,-24,0.0000,0.6514
25.4100,-25,0.0000,0.0214
25.4200,-26,0.0000,-3.4083
25.4300,-26,-12.8200,-9.3425
25.4400,-27,-12.8200,-15.2047
25.4500,-27,-25.6400,-19.4941
25.4600,-28,-12.8200,-23.5181
25.4700,-29,-38.4600,-28.1260
25.4800,-29,-25.6400,-32.1663
25.4900,-30,-38.4600,-35.1903
25.5000,-30,-38.4600,-38.1156
25.5100,-31,-38.4600,-42.2576
25.5200,-32,-51.2800,-48.0113
25.5300,-32,-51.2800,-53.6894
25.5400,-33,-64.1000,-57.9584
25.5500,-33,-51.2800,-61.9214
25.5600,-34,-76.9200,-66.2794
25.5700,-35,-64.1000,-70.2598
25.5800,-35,-76.9200,-74.5303
25.5900,-36,-76.9200,-80.1255
25.6000,-36,-89.7400,-85.7215
25.6100,-37,-89.7400,-89.9914
25.6200,-37,-89.7400,-93.9626
25.6300,-38,-102.5600,-98.3069
25.6400,-39,-102.5600,-102.2914
25.6500,-39,-102.5600,-106.6711
25.6600,-40,-115.3800,-112.4488
25.6700,-40,-115.3800,-117.8243
25.6800,-41,-128.2100,-120.7462
25.6900,-42,-115.3800,-123.3078
25.7000,-42,-128.2100,-129.0917
25.7100,-43,-141.0300,-136.3777
25.7200,-43,-141.0300,-140.5378
25.7300,-44,-141.0300,-141.8504
25.7400,-44,-141.0300,-144.4805
25.7500,-45,-153.8500,-150.2298
25.7600,-45,-153.8500,-157.3996
25.7700,-46,-166.6700,-163.2626
25.7800,-47,-166.6700,-166.1683
25.7900,-47,-166.6700,-167.5337
25.8000,-48,-166.6700,-170.4167
25.8100,-48,-179.4900,-175.0119
25.8200,-49,-179.4900,-179.4337
25.8300,-49,-179.4900,-183.7444
25.8400,-50,-192.3100,-188.3958
25.8500,-50,-192.3100,-192.3810
25.8600,-51,-192.3100,-195.5332
25.8700,-51,-205.1300,-198.8903
25.8800,-52,-192.3100,-203.0694
25.8900,-53,-217.9500,-206.6610
25.9000,-53,-205.1300,-208.0831
25.9100,-54,-205.1300,-209.7855
25.9200,-54,-217.9500,-214.6073
25.9300,-55,-217.9500,-220.4795
25.9400,-55,-230.7700,-223.9817
25.9500,-56,-217.9500,-225.3871
25.9600,-56,-230.7700,-227.1495
25.9700,-57,-230.7700,-230.3128
25.9800,-57,-230.7700,-234.9273
25.9900,-58,-243.5900,-240.1076
26.0000,-58,-243.5900,-243.4551
26.0100,-59,-243.5900,-243.9396
26.0200,-59,-243.5900,-243.1992
26.0300,-60,-243.5900,-243.7881
26.0400,-60,-243.5900,-247.3058
26.0500,-61,-256.4100,-252.3489
26.0600,-61,-256.4100,-255.8675
26.0700,-62,-256.4100,-257.6607
26.0800,-62,-256.4100,-259.6336
26.0900,-63,-269.2300,-261.8105
26.1000,-63,-256.4100,-263.7956
26.1100,-64,-269.2300,-266.2533
26.1200,-64,-269.2300,-268.4162
26.1300,-65,-269.2300,-269.2345
26.1400,-65,-269.2300,-270.0466
26.1500,-66,-269.2300,-272.1859
26.1600,-66,-282.0500,-274.6185
26.1700,-67,-269.2300,-276.6676
26.1800,-67,-282.0500,-279.0930
26.1900,-67,-282.0500,-281.2090
26.2000,-68,-282.0500,-282.0047
26.2100,-68,-282.0500,-282.9093
26.2200,-69,-282.0500,-285.3202
26.2300,-69,-294.8700,-287.8064
26.2400,-70,-282.0500,-288.5784
26.2500,-70,-294.8700,-288.3201
26.2600,-71,-282.0500,-289.0988
26.2700,-71,-294.8700,-291.6617
26.2800,-72,-294.8700,-294.2117
26.2900,-72,-294.8700,-294.9861
26.3000,-72,-294.8700,-294.8189
26.3100,-73,-294.8700,-295.7810
26.3200,-73,-294.8700,-298.1528
26.3300,-74,-307.6900,-299.3744
26.3400,-74,-294.8700,-298.6198
26.3500,-75,-294.8700,-299.5652
26.3600,-75,-307.6900,-303.8170
26.3700,-75,-307.6900,-307.6092
26.3800,-76,-307.6900,-307.5125
26.3900,-76,-307.6900,-304.3650
26.4000,-77,-294.8700,-302.1489
26.4100,-77,-307.6900,-303.6411
26.4200,-77,-307.6900,-307.7114
26.4300,-78,-307.6900,-311.6777
26.4400,-78,-320.5100,-312.9644
26.4500,-79,-307.6900,-310.9387
26.4600,-79,-307.6900,-309.1143
26.4700,-79,-307.6900,-310.5016
26.4800,-80,-320.5100,-313.1332
26.4900,-80,-307.6900,-314.2439
26.5000,-80,-320.5100,-314.2974
26.5100,-81,-307.6900,-315.0988
26.5200,-81,-320.5100,-316.4609
26.5300,-81,-320.5100,-316.5302
26.5400,-82,-307.6900,-315.8563
26.5500,-82,-320.5100,-316.1925
26.5600,-83,-320.5100,-316.9947
26.5700,-83,-307.6900,-317.9915
26.5800,-83,-333.3300,-319.6544
26.5900,-84,-307.6900,-321.6934
26.6000,-84,-333.3300,-323.3525
26.6100,-84,-320.5100,-323.2056
26.6200,-85,-320.5100,-321.4453
26.6300,-85,-320.5100,-320.0592
26.6400,-85,-320.5100,-319.9154
26.6500,-86,-320.5100,-321.2878
26.6600,-86,-320.5100,-323.8803
26.6700,-86,-333.3300,-325.3517
26.6800,-87,-320.5100,-324.7389
26.6900,-87,-320.5100,-324.5933
26.7000,-87,-333.3300,-325.8754
26.7100,-87,-320.5100,-326.7884
26.7200,-88,-333.3300,-327.0271
26.7300,-88,-320.5100,-327.9209
26.7400,-88,-333.3300,-329.2839
26.7500,-89,-333.3300,-329.4158
26.7600,-89,-320.5100,-328.9015
26.7700,-89,-333.3300,-329.1316
26.7800,-89,-333.3300,-328.8773
26.7900,-90,-320.5100,-328.4242
26.8000,-90,-333.3300,-329.9613
26.8100,-90,-333.3300,-332.5506
26.8200,-91,-333.3300,-333.9906
26.8300,-91,-333.3300,-334.0072
26.8400,-91,-333.3300,-332.5046
26.8500,-91,-333.3300,-329.6741
26.8600,-92,-320.5100,-328.1065
26.8700,-92,-333.3300,-329.7629
26.8800,-92,-333.3300,-332.4345
26.8900,-92,-333.3300,-333.4050
26.9000,-92,-333.3300,-333.2523
26.9100,-93,-333.3300,-334.2510
26.9200,-93,-333.3300,-336.9392
26.9300,-93,-346.1500,-338.4922
26.9400,-93,-333.3300,-336.6549
26.9500,-94,-333.3300,-333.8461
26.9600,-94,-333.3300,-333.7604
26.9700,-94,-333.3300,-336.3391
26.9800,-94,-346.1500,-338.1714
26.9900,-94,-333.3300,-337.8309
27.0000,-95,-333.3300,-337.5610
27.0100,-95,-346.1500,-337.7573
27.0200,-95,-333.3300,-337.2189
27.0300,-95,-333.3300,-337.3515
27.0400,-95,-346.1500,-338.8000
27.0500,-96,-333.3300,-339.8621
27.0600,-96,-346.1500,-339.9930
27.0700,-96,-333.3300,-339.8455
27.0800,-96,-346.1500,-339.6759
27.0900,-96,-333.3300,-339.4110
27.1000,-96,-346.1500,-339.3672
27.1100,-97,-333.3300,-340.6225
27.1200,-97,-346.1500,-343.2900
27.1300,-97,-346.1500,-344.7376
27.1400,-97,-346.1500,-343.2568
27.1500,-97,-333.3300,-341.5815
27.1600,-97,-346.1500,-341.6978
27.1700,-97,-346.1500,-341.6347
27.1800,-97,-333.3300,-341.2891
27.1900,-98,-346.1500,-342.8252
27.2000,-98,-346.1500,-345.3130
27.2100,-98,-346.1500,-346.5808
27.2200,-98,-346.1500,-346.7088
27.2300,-98,-346.1500,-346.2619
27.2400,-98,-346.1500,-344.8591
27.2500,-98,-346.1500,-343.3959
27.2600,-98,-333.3300,-344.5801
27.2700,-98,-358.9700,-347.7259
27.2800,-99,-346.1500,-348.6143
27.2900,-99,-346.1500,-347.0543
27.3000,-99,-346.1500,-346.9124
27.3100,-99,-346.1500,-349.2234
27.3200,-99,-358.9700,-350.8815
27.3300,-99,-346.1500,-350.3777
27.3400,-99,-346.1500,-350.2372
27.3500,-99,-358.9700,-351.5795
27.3600,-99,-346.1500,-352.6566
27.3700,-99,-358.9700,-352.8081
27.3800,-99,-346.1500,-352.6504
27.3900,-99,-358.9700,-352.4740
27.4000,-99,-346.1500,-352.2867
27.4100,-99,-358.9700,-352.4151
27.4200,-99,-346.1500,-353.5884
27.4300,-99,-358.9700,-355.2196
27.4400,-99,-358.9700,-355.1312
27.4500,-99,-346.1500,-353.2517
27.4600,-99,-358.9700,-352.0479
27.4700,-99,-346.1500,-353.1909
27.4800,-99,-358.9700,-356.0458
27.4900,-99,-358.9700,-357.5873
27.5000,-100,-358.9700,-356.1010
27.5100,-99,-346.1500,-354.3845
27.5200,-99,-358.9700,-354.4654
27.5300,-99,-358.9700,-354.4638
27.5400,-99,-346.1500,-354.3814
27.5500,-99,-358.9700,-356.1040
27.5600,-99,-358.9700,-357.6073
27.5700,-99,-358.9700,-356.0676
27.5800,-99,-346.1500,-353.1300
27.5900,-99,-358.9700,-351.8214
27.6000,-99,-346.1500,-353.1353
27.6100,-99,-358.9700,-356.0685
27.6200,-99,-358.9700,-357.5827
27.6300,-99,-358.9700,-356.0549
27.6400,-99,-346.1500,-354.4153
27.6500,-99,-358.9700,-354.7781
27.6600,-99,-358.9700,-354.8853
27.6700,-99,-346.1500,-353.5720
27.6800,-99,-358.9700,-352.4231
27.6900,-99,-346.1500,-352.0020
27.7000,-99,-358.9700,-352.0806
27.7100,-99,-346.1500,-353.5051
27.7200,-99,-358.9700,-356.4469
27.7300,-98,-358.9700,-357.9304
27.7400,-98,-358.9700,-355.1449
27.7500,-98,-346.1500,-350.7593
27.7600,-98,-346.1500,-349.6005
27.7700,-98,-358.9700,-351.5607
27.7800,-98,-346.1500,-353.0326
27.7900,-98,-358.9700,-351.9505
27.8000,-98,-346.1500,-349.0538
27.8100,-98,-346.1500,-347.5764
27.8200,-97,-346.1500,-349.3284
27.8300,-97,-358.9700,-351.1037
27.8400,-97,-346.1500,-349.7486
27.8500,-97,-346.1500,-347.0567
27.8600,-97,-346.1500,-345.7800
27.8700,-97,-346.1500,-345.8356
27.8800,-97,-346.1500,-346.1081
27.8900,-97,-346.1500,-346.2003
27.9000,-96,-346.1500,-346.1752
27.9100,-96,-346.1500,-346.1251
27.9200,-96,-346.1500,-346.0982
27.9300,-96,-346.1500,-346.1889
27.9400,-96,-346.1500,-346.4671
27.9500,-96,-346.1500,-346.5403
27.9600,-95,-346.1500,-345.2678
27.9700,-95,-346.1500,-342.4937
27.9800,-95,-333.3300,-340.9626
27.9900,-95,-346.1500,-342.8253
28.0000,-95,-346.1500,-345.6408
28.0100,-94,-346.1500,-345.7243
28.0200,-94,-346.1500,-343.1354
28.0300,-94,-333.3300,-341.2833
28.0400,-94,-346.1500,-341.6289
28.0500,-94,-346.1500,-342.0080
28.0600,-93,-333.3300,-341.9933
28.0700,-93,-346.1500,-342.3170
28.0800,-93,-346.1500,-340.8525
28.0900,-93,-333.3300,-337.9864
28.1000,-92,-333.3300,-338.2574
28.1100,-92,-346.1500,-341.2620
28.1200,-92,-346.1500,-341.4129
28.1300,-92,-333.3300,-338.3788
28.1400,-92,-333.3300,-337.1352
28.1500,-91,-346.1500,-338.6949
28.1600,-91,-333.3300,-339.8847
28.1700,-91,-346.1500,-339.0263
28.1800,-91,-333.3300,-337.5079
28.1900,-90,-333.3300,-337.5629
28.2000,-90,-346.1500,-338.0832
28.2100,-90,-333.3300,-336.3591
28.2200,-89,-333.3300,-333.7833
28.2300,-89,-333.3300,-333.8465
28.2400,-89,-333.3300,-336.6520
28.2500,-89,-346.1500,-338.5150
28.2600,-88,-333.3300,-336.9858
28.2700,-88,-333.3300,-334.2123
28.2800,-88,-333.3300,-332.9399
28.2900,-87,-333.3300,-333.0145
28.3000,-87,-333.3300,-333.2938
28.3100,-87,-333.3300,-333.3788
28.3200,-87,-333.3300,-333.3352
28.3300,-86,-333.3300,-333.2830
28.3400,-86,-333.3300,-333.3389
28.3500,-86,-333.3300,-333.5952
28.3600,-85,-333.3300,-333.7640
28.3700,-85,-333.3300,-332.7850
28.3800,-85,-333.3300,-330.0861
28.3900,-84,-320.5100,-327.1997
28.4000,-84,-333.3300,-326.1211
28.4100,-84,-320.5100,-327.5120
28.4200,-83,-333.3300,-330.5149
28.4300,-83,-333.3300,-332.1912
28.4400,-83,-333.3300,-330.5559
28.4500,-82,-320.5100,-327.7805
28.4600,-82,-333.3300,-326.5218
28.4700,-81,-320.5100,-326.5858
28.4800,-81,-333.3300,-326.8608
28.4900,-81,-320.5100,-327.0327
28.5000,-80,-333.3300,-327.1733
28.5100,-80,-320.5100,-327.0162
28.5200,-80,-333.3300,-325.9307
28.5300,-79,-320.5100,-324.5693
28.5400,-79,-320.5100,-324.7211
28.5500,-79,-333.3300,-325.3523
28.5600,-78,-320.5100,-323.8787
28.5700,-78,-320.5100,-321.2646
28.5800,-77,-320.5100,-319.8914
28.5900,-77,-320.5100,-320.1400
28.6000,-77,-320.5100,-321.7207
28.6100,-76,-320.5100,-323.3113
28.6200,-76,-333.3300,-322.1450
28.6300,-75,-307.6900,-318.8750
28.6400,-75,-320.5100,-317.7087
28.6500,-75,-320.5100,-319.2994
28.6600,-74,-320.5100,-320.8800
28.6700,-74,-320.5100,-321.1284
28.6800,-73,-320.5100,-319.7551
28.6900,-73,-320.5100,-317.1414
28.7000,-72,-307.6900,-315.6698
28.7100,-72,-320.5100,-316.3019
28.7200,-72,-320.5100,-316.4458
28.7300,-71,-307.6900,-315.0643
28.7400,-71,-320.5100,-313.9815
28.7500,-70,-307.6900,-313.9322
28.7600,-70,-320.5100,-314.2625
28.7700,-69,-307.6900,-314.2417
28.7800,-69,-320.5100,-313.1844
28.7900,-68,-307.6900,-311.7184
28.8000,-68,-307.6900,-311.5827
28.8100,-67,-320.5100,-312.1200
28.8200,-67,-307.6900,-311.8957
28.8300,-67,-307.6900,-312.1192
28.8400,-66,-320.5100,-312.5235
28.8500,-66,-307.6900,-311.0520
28.8600,-65,-307.6900,-308.8275
28.8700,-65,-307.6900,-307.7384
28.8800,-64,-307.6900,-306.5210
28.8900,-64,-307.6900,-303.9669
28.9000,-63,-294.8700,-302.4799
28.9100,-63,-307.6900,-304.4100
28.9200,-62,-307.6900,-307.5536
28.9300,-62,-307.6900,-307.8529
28.9400,-61,-307.6900,-303.8908
28.9500,-61,-294.8700,-298.3177
28.9600,-60,-294.8700,-295.8707
28.9700,-60,-294.8700,-297.7846
28.9800,-59,-307.6900,-299.7896
28.9900,-59,-294.8700,-298.4699
29.0000,-58,-294.8700,-295.8150
29.0100,-58,-294.8700,-294.7653
29.0200,-57,-294.8700,-294.9615
29.0300,-57,-294.8700,-294.2372
29.0400,-56,-294.8700,-291.7117
29.0500,-56,-282.0500,-289.0573
29.0600,-55,-294.8700,-288.0082
29.0700,-55,-282.0500,-288.2111
29.0800,-54,-294.8700,-288.7056
29.0900,-54,-282.0500,-288.8907
29.1000,-53,-294.8700,-287.8484
29.1100,-53,-282.0500,-285.2990
29.1200,-52,-282.0500,-282.9290
29.1300,-51,-282.0500,-281.9588
29.1400,-51,-282.0500,-280.8972
29.1500,-50,-282.0500,-278.7303
29.1600,-50,-269.2300,-277.5967
29.1700,-49,-282.0500,-278.2334
29.1800,-49,-282.0500,-277.0565
29.1900,-48,-269.2300,-272.9821
29.2000,-48,-269.2300,-270.6267
29.2100,-47,-269.2300,-272.4958
29.2200,-47,-282.0500,-274.4476
29.2300,-46,-269.2300,-271.9845
29.2400,-45,-269.2300,-266.8753
29.2500,-45,-256.4100,-264.2792
29.2600,-44,-269.2300,-264.8032
29.2700,-44,-269.2300,-264.1145
29.2800,-43,-256.4100,-261.4608
29.2900,-43,-256.4100,-260.5896
29.3000,-42,-269.2300,-261.2925
29.3100,-42,-256.4100,-260.0123
29.3200,-41,-256.4100,-256.3877
29.3300,-40,-256.4100,-252.7590
29.3400,-40,-243.5900,-251.5513
29.3500,-39,-256.4100,-252.5240
29.3600,-39,-256.4100,-251.8137
29.3700,-38,-243.5900,-248.0715
29.3800,-37,-243.5900,-244.4982
29.3900,-37,-243.5900,-242.3426
29.4000,-36,-243.5900,-240.0094
29.4100,-36,-230.7700,-237.7685
29.4200,-35,-243.5900,-237.0383
29.4300,-35,-230.7700,-237.3453
29.4400,-34,-243.5900,-236.9016
29.4500,-33,-230.7700,-234.6519
29.4600,-33,-230.7700,-230.8662
29.4700,-32,-230.7700,-226.1320
29.4800,-32,-217.9500,-222.3551
29.4900,-31,-217.9500,-221.9752
29.5000,-30,-230.7700,-222.9130
29.5100,-30,-217.9500,-220.7259
29.5200,-29,-217.9500,-215.8771
29.5300,-29,-205.1300,-212.1725
29.5400,-28,-217.9500,-210.2700
29.5500,-27,-205.1300,-208.2739
29.5600,-27,-205.1300,-206.0860
29.5700,-26,-205.1300,-204.1557
29.5800,-26,-205.1300,-201.9434
29.5900,-25,-192.3100,-200.0047
29.6000,-24,-205.1300,-198.3538
29.6100,-24,-192.3100,-194.8177
29.6200,-23,-192.3100,-188.9930
29.6300,-23,-179.4900,-184.1040
29.6400,-22,-179.4900,-182.1340
29.6500,-21,-192.3100,-180.6524
29.6600,-21,-166.6700,-178.3332
29.6700,-20,-179.4900,-176.8452
29.6800,-19,-179.4900,-174.8541
29.6900,-19,-166.6700,-169.9494
29.7000,-18,-166.6700,-164.2020
29.7100,-18,-153.8500,-160.8923
29.7200,-17,-166.6700,-159.2748
29.7300,-16,-153.8500,-156.2430
29.7400,-16,-153.8500,-151.7972
29.7500,-15,-141.0300,-148.4405
29.7600,-15,-153.8500,-145.5533
29.7700,-14,-141.0300,-141.0029
29.7800,-13,-128.2100,-136.5469
29.7900,-13,-141.0300,-133.8728
29.8000,-12,-128.2100,-130.4306
29.8100,-11,-128.2100,-124.8209
29.8200,-11,-115.3800,-120.0596
29.8300,-10,-115.3800,-118.3142
29.8400,-10,-128.2100,-116.9537
29.8500,-9,-102.5600,-113.6313
29.8600,-8,-115.3800,-109.5338
29.8700,-8,-102.5600,-104.9242
29.8800,-7,-102.5600,-98.9945
29.8900,-6,-89.7400,-93.3761
29.9000,-6,-89.7400,-90.4144
29.9100,-5,-89.7400,-89.1139
29.9200,-5,-89.7400,-86.0252
29.9300,-4,-76.9200,-80.2057
29.9400,-3,-76.9200,-74.4574
29.9500,-3,-64.1000,-71.1768
29.9600,-2,-76.9200,-68.6636
29.9700,-1,-64.1000,-64.3483
29.9800,-1,-51.2800,-59.6535
29.9900,0,-64.1000,-55.7978
30.0000,0,-51.2800,-51.2781
